  Sun Sep  5 2021 20:58                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                pw      132
     2                                pl      66
     3                                case    off
     4                                chip    W65C02S
     5                        ;XSBC123
   234                        ;move the file name from fcb 2 to fcb 1
   235                        ;
   236 00:08C1: 20 7C 11             jsr     movfcb
   237                        ;
   238                        ;initialize the serial port
   239                        ;
   240 00:08C4: 20 F9 09             jsr     intmod          ;initialize port and modem
   241                        ;
   242                        ;Jmp to appropriate function
   243                        ;
   244 00:08C7: AD 71 11             lda     option          ;recover the pri option
   245 00:08CA: C9 43                cmp     #'C'            ;"COMPUTER" term echo
   246 00:08CC: D0 03                bne     op1             ;look for more
   247 00:08CE: 4C 3B 09             jmp     trmech          ;go to term echo
   248 00:08D1: C9 45        OP1     cmp     #'E'            ;terminal in echo
   249 00:08D3: D0 03                bne     op2             ;branch if not
   250 00:08D5: 4C 3B 09             jmp     trmech          ;terminal in echo
   251 00:08D8: C9 54        OP2     cmp     #'T'            ;terminal mode?
   252 00:08DA: D0 03                bne     op3
   253 00:08DC: 4C FE 08             jmp     term            ;go to terminal mode
   254 00:08DF: C9 44        OP3     cmp     #'D'            ;disconnect?
   255 00:08E1: D0 03                bne     op4             ;branch if no
   256 00:08E3: 4C 61 10             jmp     discon          ;disconnect
   257 00:08E6: C9 53        OP4     cmp     #'S'            ;send a file?
   258 00:08E8: D0 03                bne     op5             ;no ->
   259 00:08EA: 4C 66 09             jmp     senfil          ;go send file
   260 00:08ED: C9 52        OP5     cmp     #'R'            ;receive a file?
   261 00:08EF: D0 03                bne     op6             ;no ->
   262 00:08F1: 4C 9C 09             jmp     rcvfil          ;go receive a file
   263 00:08F4: C9 50        op6     cmp     #'P'            ;print input
   264 00:08F6: D0 03                bne     op7             ;no ->
   265 00:08F8: 4C 1F 09             jmp     prndta          ;go print file
   266 00:08FB: 4C AA 11     OP7     jmp     badopt          ;none left, error exit
   267                        ;
   268                        ;*      TERM: Terminal mode              *
   269                        ;
   270                        ;This program simply sends keyed characters
   271                        ;down the line, and displays characters
   272                        ;received from the line. This makes it
   273                        ;suitable for communication with time sharing
   274                        ;computers, CBBS's, or another program
   275                        ;running "XMODEM E" (echo mode)
   276                        ;
   277                        ;Type CTRL-E to exit and warm boot.
   278                        ;
   279                        ;NOTE: The "DISCCHR" has not been implemented in
   280                        ;this version of MODEM.
   281                        ;
   282 00:08FE: 20 3A 08     term    jsr     chkc            ;test for byte ready
   283 00:0901: F0 06                beq     ckkeys          ;none ready
   284 00:0903: 20 41 08             jsr     getc            ;get modem byte
   285 00:0906: 20 46 08             jsr     output          ;output to screen
   286 00:0909: 20 03 08     ckkeys  jsr     const           ;look for keys pressed
   287 00:090C: 29 FF                and     #$ff            ;test result
   288 00:090E: F0 EE                beq     term            ;no keys, check modem again
   289 00:0910: 20 EE 09             jsr     coninp          ;get the key pressed
   290 00:0913: C9 05                cmp     #ctrle          ;check for escape code
   291 00:0915: D0 03                bne     keys1           ;branch if not
   292 00:0917: 4C 00 01             jmp     boot            ;end
   293 00:091A: 20 37 08     keys1   jsr     putc            ;output it to modem
   294 00:091D: 80 DF                bra     term            ;go back to modem input
   295                        ;
  Sun Sep  5 2021 20:58                                                                                                    Page 6


   296                        ;prndta: printer spooler
   297                        ;
   298                        ;Type CTRL-E to exit and warm boot.
   299                        ;
   300 00:091F: 20 3A 08     prndta  jsr     chkc            ;test for byte ready
   301 00:0922: F0 06                beq     chkkey          ;none ready
   302 00:0924: 20 41 08             jsr     getc            ;get modem byte
   303 00:0927: 20 0C 08             jsr     prnot           ;send char to printer
   304 00:092A: 20 03 08     chkkey  jsr     const           ;look for keys pressed
   305 00:092D: 29 FF                and     #$ff            ;test result
   306 00:092F: F0 EE                beq     prndta          ;no keys, check modem again
   307 00:0931: 20 EE 09             jsr     coninp          ;get the key pressed
   308 00:0934: C9 05                cmp     #ctrle          ;check for escape code
   309 00:0936: D0 E7                bne     prndta          ;loop if not
   310 00:0938: 4C 00 01             jmp     boot            ;end
   311                        ;
   312                        ;*      TRMECHO: Terminal with echo  *
   313                        ;
   314                        ;Terminal program with echo - see notes
   315                        ;under "TERM" above
   316                        ;
   317                        ;C A U T I O N  Don't run with both computers
   318                        ;in "ECHO" mode - line errors (or any char)
   319                        ;will be echoed back and forth ad infinitum.
   320                        ;
   321 00:093B: 20 3A 08     trmech  jsr     chkc            ;check input status
   322 00:093E: F0 0B                beq     ckkey1          ;branch if no input
   323 00:0940: 20 41 08             jsr     getc            ;get modem byte
   324 00:0943: 48                   pha                     ;save it
   325 00:0944: 20 37 08             jsr     putc            ;echo it
   326 00:0947: 68                   pla                     ;get it back
   327 00:0948: 20 46 08             jsr     output          ;output to screen
   328 00:094B: 20 03 08     CKKEY1  jsr     const           ;look for keys pressed
   329 00:094E: 29 FF                and     #$ff            ;test result
   330 00:0950: F0 E9                beq     trmech          ;no keys, check modem again
   331 00:0952: 20 EE 09             jsr     coninp          ;get the key pressed
   332 00:0955: C9 05                cmp     #ctrle          ;check for escape code
   333 00:0957: D0 03                bne     keys2           ;branch if not
   334 00:0959: 4C 00 01             jmp     boot            ;exit
   335 00:095C: 48           KEYS2   pha                     ;save it
   336 00:095D: 20 37 08             jsr     putc            ;output it to modem
   337 00:0960: 68                   pla                     ;get it again
   338 00:0961: 20 46 08             jsr     output          ;put it on the screen
   339 00:0964: 80 D5                bra     trmech          ;go back for modem input
   340                        ;
   341                        ;*      SENDFIL: Sends a DOS/65 file         *
   342                        ;
   343                        ;The DOS/65 file specified in the modem command
   344                        ;is transferred over the phone to another
   345                        ;computer running XMODEM with the "R"
   346                        ;(receive) option. The data is sent one sector
   347                        ;at a time with headers and checksums, and
   348                        ;re-transmission on errors.
   349                        ;
   350 00:0966: 20 0F 0E     SENFIL  jsr     trap            ;check for no name or ambig
   351 00:0969: 20 7D 0B             jsr     openfi          ;open the file
   352 00:096C: A9 FF                lda     #255            ;wait up to 255 secs for..
   353 00:096E: 85 32                sta     wait            ;..initial NAK
   354 00:0970: 20 CB 0B             jsr     waitna          ;get initial NAK
   355                        ;
   356 00:0973: 20 F9 0B     SENDLP  jsr     rdsect          ;read a sector
   357 00:0976: B0 17                bcs     seneof          ;send EOF if done
   358 00:0978: EE 7B 11             inc     secnum          ;bump sector #
  Sun Sep  5 2021 20:58                                                                                                    Page 7


   359 00:097B: A9 00                lda     #0              ;init error..
   360 00:097D: 85 34                sta     errcnt          ;..count
   361                        ;
   362 00:097F: 20 9F 0C     SENRPT  jsr     senhdr          ;send a header
   363 00:0982: 20 CB 0C             jsr     sensec          ;send the data sector
   364 00:0985: 20 E4 0C             jsr     sencks          ;send the checksum
   365 00:0988: 20 06 0D             jsr     getack          ;get the ACK
   366 00:098B: B0 F2                bcs     senrpt          ;repeat if no ACK
   367 00:098D: 90 E4                bcc     sendlp          ;loop until EOF
   368                        ;
   369                        ;
   370                        ;File sent, send EOT's
   371                        ;
   372 00:098F: A9 04        SENEOF  lda     #EOT            ;send..
   373 00:0991: 20 7F 0F             jsr     send1           ;.. an EOT
   374 00:0994: 20 06 0D             jsr     getack          ;get the ACK
   375 00:0997: B0 F6                bcs     seneof          ;repeat if no ACK
   376 00:0999: 4C 0A 10             jmp     done            ;all done
   377                        ;
   378                        ;*      RCVFIL: Receive a file               *
   379                        ;
   380                        ;Receive a file in block format as sent
   381                        ;by another person doing "XMODEM S fn.ft".
   382                        ;
   383 00:099C: 20 0F 0E     RCVFIL  jsr     trap            ;check for no name or ambig name
   384 00:099F: 20 B5 0D             jsr     erasfi          ;erase the file
   385 00:09A2: 20 68 0D             jsr     makefi          ;..then make new
   386 00:09A5: 20 CF 10             jsr     ilprt           ;print
   387 00:09A8: 46 49 4C 45          byte    "FILE OPEN, READY TO RECEIVE",cr,lf,0
       00:09AC: 20 4F 50 45 
       00:09B0: 4E 2C 20 52 
       00:09B4: 45 41 44 59 
       00:09B8: 20 54 4F 20 
       00:09BC: 52 45 43 45 
       00:09C0: 49 56 45 0D 
       00:09C4: 0A 00 
   388                        ;
   389 00:09C6: 20 FB 09     RCVLP   jsr     rcvsec          ;get a sector
   390 00:09C9: B0 0C                bcs     rcveot          ;got end of transmission
   391 00:09CB: 20 A5 0E             jsr     wrsec           ;save the sector
   392 00:09CE: EE 7B 11             inc     secnum          ;bump the sector number
   393 00:09D1: 20 74 0B             jsr     sendac          ;send the ack
   394 00:09D4: 4C C6 09             jmp     rcvlp           ;loop until end of file
   395                        ;
   396                        ;Got EOT on sector - flush buffers, end
   397                        ;
   398 00:09D7: 20 D1 0E     RCVEOT  jsr     wrbloc          ;write the last block
   399 00:09DA: 20 74 0B             jsr     sendac          ;ack the sector
   400 00:09DD: 20 72 0E             jsr     closef          ;close the file
   401 00:09E0: 4C 0A 10             jmp     done            ;print message & return
   402                        ;
   403                        ;*              SUBROUTINES                      *
   404                        ;convert character in a from lower case to upper case
   405 00:09E3: C9 61        lwrupr  cmp     #'a'            ;if < a
   406 00:09E5: 90 06                bcc     notlc           ;then ok
   407 00:09E7: C9 7B                cmp     #'z'+1          ;if > z
   408 00:09E9: B0 02                bcs     notlc           ;then ok
   409 00:09EB: 29 5F                and     #$5f            ;else convert
   410 00:09ED: 60           notlc   rts
   411                        ;console input and output with msb clear
   412                        ;input
   413 00:09EE: 20 06 08     coninp  jsr     conin           ;go to sim
   414 00:09F1: 29 7F                and     #$7f            ;clear msb
  Sun Sep  5 2021 20:58                                                                                                    Page 8


   415 00:09F3: 60                   rts
   416                        ;output
   417 00:09F4: 29 7F        conout  and     #$7f            ;clear msb
   418 00:09F6: 4C 09 08             jmp     conot           ;go to sim
   419                        ;modem input, output, and status routines
   420                        ;initialize modem and port
   421                        ;Initial version leaves just a NOP and a RTS
   422 00:09F9: EA           intmod  nop                     ;do nothing
   423 00:09FA: 60                   rts
   424                        ;
   425                        ;---->  RCVSECT: Receive a sector
   426                        ;
   427                        ;Returns with carry set if EOT received
   428                        ;
   429 00:09FB: A9 00        RCVSEC  lda     #0              ;init error count
   430 00:09FD: 85 34                sta     errcnt
   431                        ;
   432 00:09FF: AD 77 11     RCVRPT  lda     qflg            ;quiet?
   433 00:0A02: F0 1A                beq     rcvsq           ;yes, no stat msg.
   434 00:0A04: 20 CF 10             jsr     ilprt           ;print
   435 00:0A07: 41 57 41 49          byte    "AWAITING #",0
       00:0A0B: 54 49 4E 47 
       00:0A0F: 20 23 00 
   436 00:0A12: AD 7B 11             lda     secnum          ;get sector number
   437 00:0A15: 18                   clc                     ;add 1
   438 00:0A16: 69 01                adc     #1              ;(real later)
   439 00:0A18: 20 C0 0F             jsr     hexo            ;print in hex
   440 00:0A1B: 20 64 10             jsr     crlf            ;then cr/lf
   441                        ;
   442 00:0A1E: A9 0A        RCVSQ   lda     #10             ;10 sec time out
   443 00:0A20: 85 3C                sta     seconds         ;save it
   444 00:0A22: 20 41 0F             jsr     recv            ;get SOH/EOT
   445 00:0A25: B0 37                bcs     rcvser          ;time out
   446 00:0A27: C9 00                cmp     #0              ;ignore nulls
   447 00:0A29: F0 D4                beq     rcvrpt
   448 00:0A2B: C9 01                cmp     #SOH            ;got SOH?
   449 00:0A2D: F0 06                beq     rcv1            ;yes, go ->
   450 00:0A2F: C9 04                cmp     #EOT            ;end of transfer?
   451 00:0A31: D0 05                bne     r1              ;no, go try again
   452 00:0A33: 38                   sec                     ;yes,.. EOT
   453 00:0A34: 60                   rts                     ;from rcvsec
   454                        ;
   455 00:0A35: 4C D3 0A     RCV1    jmp     rcvsoh
   456                        ;
   457                        ;Didn't get SOH or EOT -
   458                        ;
   459 00:0A38: 85 42        R1      sta     tmpchr          ;save char received
   460 00:0A3A: AD 77 11             lda     qflg            ;quiet mode?
   461 00:0A3D: F0 1F                beq     rcvser          ;yes, ->
   462 00:0A3F: A5 42        RCVSEH  lda     tmpchr          ;restore char rcvd
   463 00:0A41: 20 C0 0F             jsr     hexo            ;print hex char
   464 00:0A44: 20 CF 10             jsr     ilprt           ;tell user
   465 00:0A47: 48 24 20 52          byte    "H$ RECEIVED, NOT SOH",cr,lf,0
       00:0A4B: 45 43 45 49 
       00:0A4F: 56 45 44 2C 
       00:0A53: 20 4E 4F 54 
       00:0A57: 20 53 4F 48 
       00:0A5B: 0D 0A 00 
   466                        ;
   467                        ;Didn't get valid header - purge the line,
   468                        ;then send NAK.
   469                        ;
   470 00:0A5E: 20 3B 0F     RCVSER  jsr     onesec          ;wait one second for character
  Sun Sep  5 2021 20:58                                                                                                    Page 9


   471 00:0A61: 90 FB                bcc     rcvser          ;loop until sender done
   472 00:0A63: E6 34                inc     errcnt          ;abort if we
   473 00:0A65: A5 34                lda     errcnt          ;have reached
   474 00:0A67: C9 0A                cmp     #errlim         ;the error limit
   475 00:0A69: 90 0A                bcc     rcvck2          ;no, try again
   476                        ;
   477                        ;10 errors in a row
   478                        ;
   479 00:0A6B: AD 77 11             lda     qflg            ;quiet mode?
   480 00:0A6E: F0 0D                beq     rcvsab          ;yes, ->
   481 00:0A70: 20 71 10     RCVCKQ  jsr     ckquit          ;Quit?
   482 00:0A73: D0 08                bne     rcvsab          ;yes, quit ->
   483                        ;
   484                        ;Line must be purged because sender probably started
   485                        ;resending while operator answered RETRY/QUIT prompt.
   486                        ;
   487 00:0A75: A9 15        RCVCK2  lda     #NAK            ;send a NAK
   488 00:0A77: 20 7F 0F             jsr     send1
   489 00:0A7A: 4C FF 09             jmp     rcvrpt          ;try again ->
   490                        ;
   491 00:0A7D: 20 72 0E     RCVSAB  jsr     closef          ;keep whatever we got
   492 00:0A80: 20 CF 10             jsr     ilprt           ;abort
   493 00:0A83: 2B 2B 55 4E          byte    "++UNABLE TO RECEIVE BLOCK "
       00:0A87: 41 42 4C 45 
       00:0A8B: 20 54 4F 20 
       00:0A8F: 52 45 43 45 
       00:0A93: 49 56 45 20 
       00:0A97: 42 4C 4F 43 
       00:0A9B: 4B 20 
   494 00:0A9D: 2D 20 41 42          byte    "- ABORTING++",cr,lf,0
       00:0AA1: 4F 52 54 49 
       00:0AA5: 4E 47 2B 2B 
       00:0AA9: 0D 0A 00 
   495 00:0AAC: 4C 31 10             jmp     erxit           ;quit
   496                        ;Time out on receive
   497 00:0AAF: AD 77 11     RCVSTO  lda     qflg            ;Quiet mode?
   498 00:0AB2: D0 03                bne     rcvspt          ;no, ->
   499 00:0AB4: 4C 5E 0A             jmp     rcvser          ;quiet ->
   500                        ;
   501 00:0AB7: 20 CF 10     RCVSPT  jsr ilprt               ;tell about it
   502 00:0ABA: 2B 2B 54 49          byte    "++TIME OUT++",0
       00:0ABE: 4D 45 20 4F 
       00:0AC2: 55 54 2B 2B 
       00:0AC6: 00 
   503                        ;
   504 00:0AC7: A5 34        RCVPRN  lda     errcnt          ;get error count
   505 00:0AC9: 20 C0 0F             jsr     hexo            ;print it
   506 00:0ACC: 20 64 10             jsr     crlf            ;clean up line
   507 00:0ACF: 4C 5E 0A             jmp     rcvser          ;try again
   508                        ;
   509 00:0AD2: 00           BLK     byte    0
   510                        ;
   511                        ;
   512                        ;Got SOH - get block #, block # complimented
   513                        ;
   514 00:0AD3: 20 3B 0F     RCVSOH  jsr     onesec          ;wait 1 sec for char
   515 00:0AD6: B0 D7                bcs     rcvsto          ;time out
   516 00:0AD8: 8D D2 0A             sta     blk             ;save block number
   517 00:0ADB: 20 3B 0F             jsr     onesec          ;go back for EOR blk #
   518 00:0ADE: B0 CF                bcs     rcvsto          ;time out
   519 00:0AE0: 85 3D                sta     tmpsec          ;save complemented block #
   520 00:0AE2: A9 FF                lda     #$ff            ;do a ones compliment
   521 00:0AE4: 45 3D                eor     tmpsec          ;on it
  Sun Sep  5 2021 20:58                                                                                                    Page 10


   522 00:0AE6: CD D2 0A             cmp     blk             ;is it the same?
   523 00:0AE9: F0 28                beq     rcvdat          ;yes, get data
   524                        ;
   525                        ;Got bad sector #
   526                        ;
   527 00:0AEB: AD 77 11             lda     qflg            ;ck quiet flag
   528 00:0AEE: F0 20                beq     r2              ;yes, ->
   529                        ;
   530 00:0AF0: 20 CF 10     RCVBSE  jsr     ilprt           ;tell story
   531 00:0AF3: 2B 2B 42 41          byte    "++BAD SECTOR # IN HEADER++",cr,lf,0
       00:0AF7: 44 20 53 45 
       00:0AFB: 43 54 4F 52 
       00:0AFF: 20 23 20 49 
       00:0B03: 4E 20 48 45 
       00:0B07: 41 44 45 52 
       00:0B0B: 2B 2B 0D 0A 
       00:0B0F: 00 
   532 00:0B10: 4C 5E 0A     R2      jmp     rcvser          ;bump error count
